_addTranslation("COPY ALL", "全部复制");
_addTranslation("ALL COPIED!", "全部复制!");
_addTranslation("FILE WITH SAME NAME AND SIZE ALREADY EXISTS", "已存在相同名称大小的文件"");
_addTranslation("WARNING: USING MEGA API WITHOUT API KEY MAY VIOLATE ITS TERM OF USE. YOU SHOULD GET A KEY -> https://mega.nz/sdk", "警告: 在没有 API 密钥的情况下使用 MEGA API 可能会违反其使用条款. API 密钥获取地址 -> https://mega.nz/sdk");
_addTranslation("WARNING: USING MEGA API WITHOUT API KEY MAY VIOLATE ITS TERM OF USE.\n\nYOU SHOULD GET A KEY -> https://mega.nz/sdk (and set it in MegaBasterd ADVANCED SETTINGS).\n\nCREATE API KEY NOW?", "警告: 在没有 API 密钥的情况下使用 MEGA API 可能会违反其使用条款. API 密钥获取地址 -> https://mega.nz/sdk");
_addTranslation("WARNING: Using proxies or VPN to bypass MEGA's daily download limitation may violate its Terms of Use. USE THIS OPTION AT YOUR OWN RISK.", "警告: 在没有 API 密钥的情况下使用 MEGA API 可能会违反其使用条款.\n\nAPI 密钥获取地址 -> https://mega.nz/sdk (并在 MegaBasterd 高级设置中进行设置).\n\n立即创建 API 密钥?");
_addTranslation("Using proxies or VPN to bypass MEGA's daily download limitation may violate its Terms of Use.\n\nUSE THIS OPTION AT YOUR OWN RISK.", "警告: 使用代理或 VPN 绕过 MEGA 的每日下载限制可能违反其使用条款. 使用此选项需您自担风险.");
_addTranslation("Execute this command when MEGA download limit is reached:", "达到 MEGA 下载限制时执行此命令:", );
_addTranslation("Use this proxy list (instead of the one included in MegaBasterd) Format is [*]IP:PORT[@user_b64:password_b64]", 使用此代理列表 (而不是 MegaBasterd 中包含的那个) 格式为 [*]IP:PORT[@user_b64:password_b64]");
_addTranslation("Waiting for completion handler ... ***DO NOT EXIT MEGABASTERD NOW***", "等待完成处理程序 ... ***不要退出 MEGABASTERD***");
_addTranslation("Finishing calculating CBC-MAC code (this could take a while) ... ***DO NOT EXIT MEGABASTERD NOW***", "完成计算CBC-MAC码 (可能需要一段时间) ... ***不要退出 MEGABASTERD***");
_addTranslation("Split content in different uploads", "拆分上传内容");
_addTranslation("Merge content in the same upload", "合并上传内容");
_addTranslation("How do you want to proceed?", "请选择上传方式?");
_addTranslation("Put on TOP of waiting queue", "置顶等待队列");
_addTranslation("TOP", "置顶");
_addTranslation("BOTTOM", "底部");
_addTranslation("Freeze transferences before start", "开始前暂停传输");
_addTranslation("UNFREEZE WAITING TRANSFERENCES", "取消暂停传输");
_addTranslation("(FROZEN) Waiting to start...", "(暂停) 等待开始...");
_addTranslation("(FROZEN) Waiting to start (", "(暂停) 等待开始);
_addTranslation("There are a lot of files in this folder.\nNot all links will be provisioned at once to avoid saturating MegaBasterd", "这个文件夹里有很多文件.\n并非所有链接都将立即提供以避免使 MegaBasterd 饱和");
_addTranslation("You've tried to login too many times. Wait an hour.", "您尝试登录太多次. 等一个小时.");
_addTranslation("MEGA LINK ERROR!", "MEGA 链接错误!");
_addTranslation("Please enter 2FA PIN CODE", "请输入 2FA PIN 码");
